tail -f plexhometheater.log | grep Key
23:04:36 T:1971048448   DEBUG: CLinuxInputDevice::KeyEvent: TranslateKey returned XBMCK_UNKNOWN from code(155)
# WWW button
23:04:38 T:1971048448   DEBUG: Keyboard: scancode: ac, sym: 0116, unicode: 0000, modifier: 0
23:04:38 T:1971048448   DEBUG: OnKey: home (f088) pressed, action is FirstPage

# Close button
23:04:40 T:1971048448   DEBUG: Keyboard: scancode: 38, sym: 0134, unicode: 0000, modifier: 100
23:04:40 T:1971048448   DEBUG: OnKey: alt-leftalt (4f0d4) pressed, action is
23:04:40 T:1971048448   DEBUG: Keyboard: scancode: 3e, sym: 011d, unicode: 0000, modifier: 100
23:04:40 T:1971048448   DEBUG: OnKey: alt-f4 (4f093) pressed, action is

# Music button
23:04:42 T:1971048448   DEBUG: Keyboard: scancode: 1d, sym: 0132, unicode: 0000, modifier: 40
23:04:42 T:1971048448   DEBUG: OnKey: ctrl-leftctrl (1f0d0) pressed, action is
23:04:42 T:1971048448   DEBUG: Keyboard: scancode: 38, sym: 0134, unicode: 0000, modifier: 140
23:04:42 T:1971048448   DEBUG: OnKey: ctrl-alt-leftalt (5f0d4) pressed, action is
23:04:42 T:1971048448   DEBUG: Keyboard: scancode: 1e, sym: 0061, unicode: 0061, modifier: 140
23:04:42 T:1971048448   DEBUG: OnKey: ctrl-alt-a (5f041) pressed, action is
23:04:42 T:1971048448   DEBUG: Keyboard: scancode: 02, sym: 0031, unicode: 0000, modifier: 140
23:04:42 T:1971048448   DEBUG: OnKey: ctrl-alt-one (5f031) pressed, action is
23:04:42 T:1971048448   DEBUG: Keyboard: scancode: 3b, sym: 011a, unicode: 0000, modifier: 140
23:04:42 T:1971048448   DEBUG: OnKey: ctrl-alt-f1 (5f090) pressed, action is

# Movies button
23:04:43 T:1971048448   DEBUG: Keyboard: scancode: 1d, sym: 0132, unicode: 0000, modifier: 40
23:04:43 T:1971048448   DEBUG: OnKey: ctrl-leftctrl (1f0d0) pressed, action is
23:04:43 T:1971048448   DEBUG: Keyboard: scancode: 38, sym: 0134, unicode: 0000, modifier: 140
